/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT
[2025-06-08 15:28:29 root](main_e2e_qp.py 404): INFO Namespace(quant_model_path='/scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w4g64', model_family='llama-2', trust_remote_code=False, use_auth_token=False, eval_dataset_size=16, max_train_samples=None, max_eval_samples=None, source_max_len=384, target_max_len=128, dataset='mnlp', eval_tasks='', conv_temp='llama-2', mask_use=True, dataset_format='mnlp', overwrite_cache=False, preprocessing_num_workers=32, output_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000', overwrite_output_dir=False, do_train=True, do_eval=False, do_predict=False, eval_strategy=<IntervalStrategy.NO: 'no'>, prediction_loss_only=False, per_device_train_batch_size=16, per_device_eval_batch_size=4, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=None, gradient_accumulation_steps=1, eval_accumulation_steps=None, eval_delay=0, torch_empty_cache_steps=None, learning_rate=1e-05, weight_decay=0.0, adam_beta1=0.9, adam_beta2=0.999, adam_epsilon=1e-08, max_grad_norm=0.3, num_train_epochs=3.0, max_steps=20000, lr_scheduler_type=<SchedulerType.COSINE: 'cosine'>, lr_scheduler_kwargs={}, warmup_ratio=0.03, warmup_steps=0, log_level='passive', log_level_replica='warning', log_on_each_node=True, logging_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000/runs/Jun08_15-28-29_i64', logging_strategy=<IntervalStrategy.STEPS: 'steps'>, logging_first_step=False, logging_steps=10, logging_nan_inf_filter=True, save_strategy=<SaveStrategy.STEPS: 'steps'>, save_steps=250, save_total_limit=5, save_safetensors=True, save_on_each_node=False, save_only_model=False, restore_callback_states_from_checkpoint=False, no_cuda=False, use_cpu=False, use_mps_device=False, seed=42, data_seed=42, jit_mode_eval=False, use_ipex=False, bf16=False, fp16=False, fp16_opt_level='O1', half_precision_backend='auto', bf16_full_eval=False, fp16_full_eval=False, tf32=None, local_rank=0, ddp_backend=None, tpu_num_cores=None, tpu_metrics_debug=False, debug=[], dataloader_drop_last=False, eval_steps=2000.0, dataloader_num_workers=0, dataloader_prefetch_factor=None, past_index=-1, run_name='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000', disable_tqdm=False, remove_unused_columns=False, label_names=None, load_best_model_at_end=False, metric_for_best_model=None, greater_is_better=None, ignore_data_skip=False, fsdp=[], fsdp_min_num_params=0, fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, tp_size=0, fsdp_transformer_layer_cls_to_wrap=None, accelerator_config=AcceleratorConfig(split_batches=False, dispatch_batches=None, even_batches=True, use_seedable_sampler=True, non_blocking=False, gradient_accumulation_kwargs=None, use_configured_state=False), deepspeed=None, label_smoothing_factor=0.0, optim=<OptimizerNames.PAGED_ADAMW: 'paged_adamw_32bit'>, optim_args=None, adafactor=False, group_by_length=True, length_column_name='length', report_to=[], ddp_find_unused_parameters=None, ddp_bucket_cap_mb=None, ddp_broadcast_buffers=None, dataloader_pin_memory=True, dataloader_persistent_workers=False, skip_memory_metrics=True, use_legacy_prediction_loop=False, push_to_hub=False, resume_from_checkpoint=None, hub_model_id=None, hub_strategy=<HubStrategy.EVERY_SAVE: 'every_save'>, hub_token=None, hub_private_repo=None, hub_always_push=False, gradient_checkpointing=True, gradient_checkpointing_kwargs=None, include_inputs_for_metrics=False, include_for_metrics=[], eval_do_concat_batches=True, fp16_backend='auto', push_to_hub_model_id=None, push_to_hub_organization=None, push_to_hub_token=None, mp_parameters='', auto_find_batch_size=False, full_determinism=False, torchdynamo=None, ray_scope='last', ddp_timeout=1800, torch_compile=False, torch_compile_backend=None, torch_compile_mode=None, include_tokens_per_second=False, include_num_input_tokens_seen=False, neftune_noise_alpha=None, optim_target_modules=None, batch_eval_metrics=False, eval_on_start=False, use_liger_kernel=False, eval_use_gather_object=False, average_tokens_across_devices=False, sortish_sampler=False, predict_with_generate=False, generation_max_length=None, generation_num_beams=None, generation_config=GenerationConfig {
  "max_new_tokens": 256
}
, cache_dir=None, run_custom_test=True, train_on_source=False, do_mmlu_eval=False, do_ppl_eval=False, pt_context_len=1024, full_finetune=False, wbits=4, group_size=64, max_memory_MB=80000, distributed_state=Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
, _n_gpu=1, __cached__setup_devices=device(type='cuda', index=0), deepspeed_plugin=None)
Loading quantized model from /scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w4g64
  0%|          | 0/28 [00:00<?, ?it/s]
100%|██████████| 28/28 [00:00<00:00, 430.58it/s]
/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT/main_e2e_qp.py:428: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Loading pre-computed quantized weights...
Loading pre-computed quantized weights Successfully
loaded model
loading mnlp
loading mnlp successfully
trainable module
********************************************************************************
********************************************************************************
trainable params: 3440640.0 || all params: 162529280 || trainable: 2.1169354838709675
torch.float32 162529280 1.0
/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000
[2025-06-08 15:28:42 root](main_e2e_qp.py 464): INFO *** Train ***
  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 1/20000 [00:11<65:37:13, 11.81s/it]
 18%|█▊        | 3672/20000 [2:01:34<8:33:52,  1.89s/it]
 18%|█▊        | 3673/20000 [2:01:36<8:25:31,  1.86s/it]
 18%|█▊        | 3674/20000 [2:01:38<8:34:39,  1.89s/it]
 18%|█▊        | 3675/20000 [2:01:39<8:23:01,  1.85s/it]
 18%|█▊        | 3676/20000 [2:01:41<8:05:22,  1.78s/it]
 18%|█▊        | 3677/20000 [2:01:43<8:23:39,  1.85s/it]
 18%|█▊        | 3678/20000 [2:01:45<8:03:33,  1.78s/it]
 18%|█▊        | 3679/20000 [2:01:46<7:37:32,  1.68s/it]
 18%|█▊        | 3680/20000 [2:01:48<7:28:05,  1.65s/it]
                                                        

 18%|█▊        | 3680/20000 [2:01:48<7:28:05,  1.65s/it]
 18%|█▊        | 3681/20000 [2:01:49<7:13:04,  1.59s/it]
 18%|█▊        | 3682/20000 [2:01:51<7:13:13,  1.59s/it]
 18%|█▊        | 3683/20000 [2:01:52<7:02:11,  1.55s/it]
 18%|█▊        | 3684/20000 [2:01:54<7:11:01,  1.59s/it]
 18%|█▊        | 3685/20000 [2:01:55<6:44:59,  1.49s/it]
 18%|█▊        | 3686/20000 [2:01:56<6:32:50,  1.44s/it]
 18%|█▊        | 3687/20000 [2:01:58<6:25:40,  1.42s/it]
 18%|█▊        | 3688/20000 [2:01:59<6:27:21,  1.42s/it]
 18%|█▊        | 3689/20000 [2:02:01<6:32:51,  1.45s/it]
 18%|█▊        | 3690/20000 [2:02:02<6:32:09,  1.44s/it]
                                                        

 18%|█▊        | 3690/20000 [2:02:02<6:32:09,  1.44s/it]
 18%|█▊        | 3691/20000 [2:02:03<6:21:04,  1.40s/it]
 18%|█▊        | 3692/20000 [2:02:04<5:56:11,  1.31s/it]
 18%|█▊        | 3693/20000 [2:02:06<5:38:37,  1.25s/it]
 18%|█▊        | 3694/20000 [2:02:07<5:27:21,  1.20s/it]
 18%|█▊        | 3695/20000 [2:02:08<5:26:43,  1.20s/it]
 18%|█▊        | 3696/20000 [2:02:09<5:31:13,  1.22s/it]
 18%|█▊        | 3697/20000 [2:02:10<4:44:32,  1.05s/it]
 18%|█▊        | 3698/20000 [2:02:11<4:43:16,  1.04s/it]
 18%|█▊        | 3699/20000 [2:02:11<4:15:28,  1.06it/s]
 18%|█▊        | 3700/20000 [2:02:12<3:57:06,  1.15it/s]
                                                        

 18%|█▊        | 3700/20000 [2:02:12<3:57:06,  1.15it/s]
 19%|█▊        | 3701/20000 [2:02:16<8:01:51,  1.77s/it]
 19%|█▊        | 3702/20000 [2:02:20<10:52:50,  2.40s/it]
 19%|█▊        | 3703/20000 [2:02:24<12:50:59,  2.84s/it]
 19%|█▊        | 3704/20000 [2:02:28<14:13:09,  3.14s/it]
 19%|█▊        | 3705/20000 [2:02:32<15:10:20,  3.35s/it]
 19%|█▊        | 3706/20000 [2:02:35<15:49:45,  3.50s/it]
 19%|█▊        | 3707/20000 [2:02:39<16:17:07,  3.60s/it]
 19%|█▊        | 3708/20000 [2:02:42<15:37:34,  3.45s/it]
 19%|█▊        | 3709/20000 [2:02:45<15:04:12,  3.33s/it]
 19%|█▊        | 3710/20000 [2:02:49<15:43:15,  3.47s/it]
                                                         

 19%|█▊        | 3710/20000 [2:02:49<15:43:15,  3.47s/it]
 19%|█▊        | 3711/20000 [2:02:52<14:36:15,  3.23s/it]
 19%|█▊        | 3712/20000 [2:02:54<13:12:22,  2.92s/it]
 19%|█▊        | 3713/20000 [2:02:56<12:32:48,  2.77s/it]
 19%|█▊        | 3714/20000 [2:02:59<11:40:46,  2.58s/it]
 19%|█▊        | 3715/20000 [2:03:01<11:34:03,  2.56s/it]
 19%|█▊        | 3716/20000 [2:03:03<10:54:16,  2.41s/it]
 19%|█▊        | 3717/20000 [2:03:05<10:11:14,  2.25s/it]
 19%|█▊        | 3718/20000 [2:03:07<9:42:56,  2.15s/it] 
 19%|█▊        | 3719/20000 [2:03:09<9:28:26,  2.09s/it]
 19%|█▊        | 3720/20000 [2:03:11<9:02:26,  2.00s/it]
                                                        

 19%|█▊        | 3720/20000 [2:03:11<9:02:26,  2.00s/it]
 19%|█▊        | 3721/20000 [2:03:13<9:13:52,  2.04s/it]
 19%|█▊        | 3722/20000 [2:03:15<8:54:56,  1.97s/it]
 19%|█▊        | 3723/20000 [2:03:17<9:01:40,  2.00s/it]
 19%|█▊        | 3724/20000 [2:03:18<8:41:32,  1.92s/it]
 19%|█▊        | 3725/20000 [2:03:20<8:30:07,  1.88s/it]
 19%|█▊        | 3726/20000 [2:03:22<8:31:39,  1.89s/it]
 19%|█▊        | 3727/20000 [2:03:24<8:01:31,  1.78s/it]
 19%|█▊        | 3728/20000 [2:03:25<7:59:53,  1.77s/it]
 19%|█▊        | 3729/20000 [2:03:27<7:43:19,  1.71s/it]
 19%|█▊        | 3730/20000 [2:03:28<7:31:03,  1.66s/it]
                                                        

 19%|█▊        | 3730/20000 [2:03:28<7:31:03,  1.66s/it]
 19%|█▊        | 3731/20000 [2:03:30<7:26:41,  1.65s/it]
 19%|█▊        | 3732/20000 [2:03:32<7:15:33,  1.61s/it]
 19%|█▊        | 3733/20000 [2:03:33<7:18:44,  1.62s/it]
 19%|█▊        | 3734/20000 [2:03:35<7:07:12,  1.58s/it]
 19%|█▊        | 3735/20000 [2:03:36<6:46:18,  1.50s/it]
 19%|█▊        | 3736/20000 [2:03:38<6:43:24,  1.49s/it]
 19%|█▊        | 3737/20000 [2:03:39<6:24:25,  1.42s/it]
 19%|█▊        | 3738/20000 [2:03:40<6:11:04,  1.37s/it]
 19%|█▊        | 3739/20000 [2:03:41<5:59:12,  1.33s/it]
 19%|█▊        | 3740/20000 [2:03:43<6:10:18,  1.37s/it]
                                                        

 19%|█▊        | 3740/20000 [2:03:43<6:10:18,  1.37s/it]
 19%|█▊        | 3741/20000 [2:03:44<5:44:55,  1.27s/it]
 19%|█▊        | 3742/20000 [2:03:45<5:30:23,  1.22s/it]
 19%|█▊        | 3743/20000 [2:03:46<5:49:57,  1.29s/it]
 19%|█▊        | 3744/20000 [2:03:47<5:35:32,  1.24s/it]
 19%|█▊        | 3745/20000 [2:03:49<5:21:17,  1.19s/it]
 19%|█▊        | 3746/20000 [2:03:49<4:54:12,  1.09s/it]
 19%|█▊        | 3747/20000 [2:03:50<4:37:01,  1.02s/it]
 19%|█▊        | 3748/20000 [2:03:51<4:19:13,  1.04it/s]
 19%|█▊        | 3749/20000 [2:03:52<4:15:12,  1.06it/s]
 19%|█▉        | 3750/20000 [2:03:53<3:53:04,  1.16it/s]
                                                        

 19%|█▉        | 3750/20000 [2:03:53<3:53:04,  1.16it/s]
 19%|█▉        | 3751/20000 [2:03:58<9:51:57,  2.19s/it]
 19%|█▉        | 3752/20000 [2:04:02<11:48:19,  2.62s/it]
 19%|█▉        | 3753/20000 [2:04:05<13:32:19,  3.00s/it]
 19%|█▉        | 3754/20000 [2:04:09<14:41:37,  3.26s/it]
 19%|█▉        | 3755/20000 [2:04:13<15:29:49,  3.43s/it]
 19%|█▉        | 3756/20000 [2:04:17<16:07:03,  3.57s/it]
 19%|█▉        | 3757/20000 [2:04:21<16:30:45,  3.66s/it]
 19%|█▉        | 3758/20000 [2:04:24<15:45:26,  3.49s/it]
 19%|█▉        | 3759/20000 [2:04:27<14:48:26,  3.28s/it]
 19%|█▉        | 3760/20000 [2:04:29<13:47:01,  3.06s/it]
                                                         

 19%|█▉        | 3760/20000 [2:04:29<13:47:01,  3.06s/it]
 19%|█▉        | 3761/20000 [2:04:32<12:39:56,  2.81s/it]
 19%|█▉        | 3762/20000 [2:04:34<11:39:27,  2.58s/it]
 19%|█▉        | 3763/20000 [2:04:36<10:57:16,  2.43s/it]
 19%|█▉        | 3764/20000 [2:04:38<10:59:19,  2.44s/it]
 19%|█▉        | 3765/20000 [2:04:40<10:30:11,  2.33s/it]
 19%|█▉        | 3766/20000 [2:04:42<10:22:16,  2.30s/it]
 19%|█▉        | 3767/20000 [2:04:45<10:16:46,  2.28s/it]
 19%|█▉        | 3768/20000 [2:04:46<9:29:52,  2.11s/it] 
 19%|█▉        | 3769/20000 [2:04:48<9:25:21,  2.09s/it]
 19%|█▉        | 3770/20000 [2:04:50<9:23:39,  2.08s/it]
                                                        

 19%|█▉        | 3770/20000 [2:04:50<9:23:39,  2.08s/it]
 19%|█▉        | 3771/20000 [2:04:52<9:16:06,  2.06s/it]
 19%|█▉        | 3772/20000 [2:04:54<8:52:03,  1.97s/it]
 19%|█▉        | 3773/20000 [2:04:56<8:37:32,  1.91s/it]
 19%|█▉        | 3774/20000 [2:04:58<8:25:56,  1.87s/it]
 19%|█▉        | 3775/20000 [2:05:00<8:16:12,  1.83s/it]
 19%|█▉        | 3776/20000 [2:05:01<8:00:57,  1.78s/it]
 19%|█▉        | 3777/20000 [2:05:03<8:02:42,  1.79s/it]
 19%|█▉        | 3778/20000 [2:05:04<7:36:17,  1.69s/it]
 19%|█▉        | 3779/20000 [2:05:06<7:28:51,  1.66s/it]
 19%|█▉        | 3780/20000 [2:05:08<7:39:05,  1.70s/it]
                                                        

 19%|█▉        | 3780/20000 [2:05:08<7:39:05,  1.70s/it]
 19%|█▉        | 3781/20000 [2:05:09<7:30:39,  1.67s/it]
 19%|█▉        | 3782/20000 [2:05:11<7:14:13,  1.61s/it]
 19%|█▉        | 3783/20000 [2:05:12<6:52:55,  1.53s/it]
 19%|█▉        | 3784/20000 [2:05:14<6:48:54,  1.51s/it]
 19%|█▉        | 3785/20000 [2:05:15<6:42:58,  1.49s/it]
 19%|█▉        | 3786/20000 [2:05:16<6:28:22,  1.44s/it]
 19%|█▉        | 3787/20000 [2:05:18<6:17:50,  1.40s/it]
 19%|█▉        | 3788/20000 [2:05:19<5:52:16,  1.30s/it]
 19%|█▉        | 3789/20000 [2:05:20<5:38:43,  1.25s/it]
 19%|█▉        | 3790/20000 [2:05:21<5:35:44,  1.24s/it]
                                                        

 19%|█▉        | 3790/20000 [2:05:21<5:35:44,  1.24s/it]
 19%|█▉        | 3791/20000 [2:05:22<5:34:00,  1.24s/it]
 19%|█▉        | 3792/20000 [2:05:23<5:08:11,  1.14s/it]
 19%|█▉        | 3793/20000 [2:05:25<5:18:32,  1.18s/it]
 19%|█▉        | 3794/20000 [2:05:26<5:02:15,  1.12s/it]
 19%|█▉        | 3795/20000 [2:05:27<5:19:38,  1.18s/it]
 19%|█▉        | 3796/20000 [2:05:28<4:59:15,  1.11s/it]
 19%|█▉        | 3797/20000 [2:05:29<4:36:04,  1.02s/it]
 19%|█▉        | 3798/20000 [2:05:29<4:11:58,  1.07it/s]
 19%|█▉        | 3799/20000 [2:05:30<4:02:49,  1.11it/s]
 19%|█▉        | 3800/20000 [2:05:31<3:48:36,  1.18it/s]
                                                        

 19%|█▉        | 3800/20000 [2:05:31<3:48:36,  1.18it/s]
 19%|█▉        | 3801/20000 [2:05:35<7:56:10,  1.76s/it]
 19%|█▉        | 3802/20000 [2:05:39<10:47:53,  2.40s/it]
 19%|█▉        | 3803/20000 [2:05:43<12:47:46,  2.84s/it]
 19%|█▉        | 3804/20000 [2:05:46<14:09:08,  3.15s/it]
 19%|█▉        | 3805/20000 [2:05:50<15:11:23,  3.38s/it]
 19%|█▉        | 3806/20000 [2:05:54<15:49:27,  3.52s/it]
 19%|█▉        | 3807/20000 [2:05:58<16:14:43,  3.61s/it]
 19%|█▉        | 3808/20000 [2:06:01<15:15:40,  3.39s/it]
 19%|█▉        | 3809/20000 [2:06:04<14:13:40,  3.16s/it]
 19%|█▉        | 3810/20000 [2:06:06<13:22:58,  2.98s/it]
                                                         

 19%|█▉        | 3810/20000 [2:06:06<13:22:58,  2.98s/it]
 19%|█▉        | 3811/20000 [2:06:08<12:21:23,  2.75s/it]
 19%|█▉        | 3812/20000 [2:06:11<12:05:59,  2.69s/it]
 19%|█▉        | 3813/20000 [2:06:13<11:17:43,  2.51s/it]
 19%|█▉        | 3814/20000 [2:06:15<10:55:11,  2.43s/it]
 19%|█▉        | 3815/20000 [2:06:17<10:21:17,  2.30s/it]
 19%|█▉        | 3816/20000 [2:06:19<10:15:14,  2.28s/it]
 19%|█▉        | 3817/20000 [2:06:22<9:58:26,  2.22s/it] 
 19%|█▉        | 3818/20000 [2:06:24<9:44:03,  2.17s/it]
 19%|█▉        | 3819/20000 [2:06:25<9:12:21,  2.05s/it]
 19%|█▉        | 3820/20000 [2:06:27<9:11:42,  2.05s/it]
                                                        

 19%|█▉        | 3820/20000 [2:06:27<9:11:42,  2.05s/it]
 19%|█▉        | 3821/20000 [2:06:29<9:05:14,  2.02s/it]
 19%|█▉        | 3822/20000 [2:06:31<8:37:28,  1.92s/it]
 19%|█▉        | 3823/20000 [2:06:33<8:13:25,  1.83s/it]
 19%|█▉        | 3824/20000 [2:06:34<8:09:47,  1.82s/it]
 19%|█▉        | 3825/20000 [2:06:36<8:22:00,  1.86s/it]
 19%|█▉        | 3826/20000 [2:06:38<8:23:34,  1.87s/it]
 19%|█▉        | 3827/20000 [2:06:40<8:02:25,  1.79s/it]
 19%|█▉        | 3828/20000 [2:06:42<8:35:01,  1.91s/it]
 19%|█▉        | 3829/20000 [2:06:44<8:13:38,  1.83s/it]
 19%|█▉        | 3830/20000 [2:06:45<7:43:52,  1.72s/it]
                                                        

 19%|█▉        | 3830/20000 [2:06:45<7:43:52,  1.72s/it]
 19%|█▉        | 3831/20000 [2:06:47<7:35:47,  1.69s/it]
 19%|█▉        | 3832/20000 [2:06:48<7:27:03,  1.66s/it]
 19%|█▉        | 3833/20000 [2:06:50<7:14:44,  1.61s/it]
 19%|█▉        | 3834/20000 [2:06:51<6:54:21,  1.54s/it]
 19%|█▉        | 3835/20000 [2:06:53<6:40:24,  1.49s/it]
 19%|█▉        | 3836/20000 [2:06:54<6:19:22,  1.41s/it]
 19%|█▉        | 3837/20000 [2:06:55<6:15:23,  1.39s/it]
 19%|█▉        | 3838/20000 [2:06:56<6:02:22,  1.35s/it]
 19%|█▉        | 3839/20000 [2:06:58<6:04:40,  1.35s/it]
 19%|█▉        | 3840/20000 [2:06:59<6:01:11,  1.34s/it]
                                                        

 19%|█▉        | 3840/20000 [2:06:59<6:01:11,  1.34s/it]
 19%|█▉        | 3841/20000 [2:07:00<5:52:09,  1.31s/it]
 19%|█▉        | 3842/20000 [2:07:01<5:35:08,  1.24s/it]
 19%|█▉        | 3843/20000 [2:07:03<5:22:34,  1.20s/it]
 19%|█▉        | 3844/20000 [2:07:03<4:55:51,  1.10s/it]
 19%|█▉        | 3845/20000 [2:07:04<4:40:02,  1.04s/it]
 19%|█▉        | 3846/20000 [2:07:05<4:25:16,  1.01it/s]
 19%|█▉        | 3847/20000 [2:07:06<4:13:34,  1.06it/s]
 19%|█▉        | 3848/20000 [2:07:07<4:12:47,  1.06it/s]
 19%|█▉        | 3849/20000 [2:07:08<4:06:30,  1.09it/s]
 19%|█▉        | 3850/20000 [2:07:09<4:06:56,  1.09it/s]
                                                        

 19%|█▉        | 3850/20000 [2:07:09<4:06:56,  1.09it/s]
 19%|█▉        | 3851/20000 [2:07:12<7:45:51,  1.73s/it]
 19%|█▉        | 3852/20000 [2:07:16<10:38:23,  2.37s/it]
 19%|█▉        | 3853/20000 [2:07:20<12:38:55,  2.82s/it]
 19%|█▉        | 3854/20000 [2:07:24<14:01:49,  3.13s/it]
 19%|█▉        | 3855/20000 [2:07:28<14:59:30,  3.34s/it]
 19%|█▉        | 3856/20000 [2:07:32<15:39:14,  3.49s/it]
 19%|█▉        | 3857/20000 [2:07:35<16:06:29,  3.59s/it]
 19%|█▉        | 3858/20000 [2:07:39<15:51:59,  3.54s/it]
 19%|█▉        | 3859/20000 [2:07:41<14:35:31,  3.25s/it]
 19%|█▉        | 3860/20000 [2:07:44<13:06:11,  2.92s/it]
                                                         

 19%|█▉        | 3860/20000 [2:07:44<13:06:11,  2.92s/it]
 19%|█▉        | 3861/20000 [2:07:47<13:23:47,  2.99s/it]
 19%|█▉        | 3862/20000 [2:07:50<13:07:03,  2.93s/it]
 19%|█▉        | 3863/20000 [2:07:52<12:45:39,  2.85s/it]
 19%|█▉        | 3864/20000 [2:07:54<11:28:28,  2.56s/it]
 19%|█▉        | 3865/20000 [2:07:56<11:01:14,  2.46s/it]
 19%|█▉        | 3866/20000 [2:07:58<10:27:42,  2.33s/it]
 19%|█▉        | 3867/20000 [2:08:00<9:44:10,  2.17s/it] 
 19%|█▉        | 3868/20000 [2:08:02<9:10:58,  2.05s/it]
 19%|█▉        | 3869/20000 [2:08:03<8:26:44,  1.88s/it]
 19%|█▉        | 3870/20000 [2:08:06<9:12:24,  2.05s/it]
                                                        

 19%|█▉        | 3870/20000 [2:08:06<9:12:24,  2.05s/it]
 19%|█▉        | 3871/20000 [2:08:08<8:40:36,  1.94s/it]
 19%|█▉        | 3872/20000 [2:08:09<8:29:37,  1.90s/it]
 19%|█▉        | 3873/20000 [2:08:11<8:07:46,  1.81s/it]
 19%|█▉        | 3874/20000 [2:08:13<8:05:19,  1.81s/it]
 19%|█▉        | 3875/20000 [2:08:15<8:12:56,  1.83s/it]
 19%|█▉        | 3876/20000 [2:08:16<7:56:54,  1.77s/it]
 19%|█▉        | 3877/20000 [2:08:18<7:36:02,  1.70s/it]
 19%|█▉        | 3878/20000 [2:08:19<7:29:10,  1.67s/it]
 19%|█▉        | 3879/20000 [2:08:22<8:11:30,  1.83s/it]
 19%|█▉        | 3880/20000 [2:08:23<7:54:39,  1.77s/it]
                                                        

 19%|█▉        | 3880/20000 [2:08:23<7:54:39,  1.77s/it]
 19%|█▉        | 3881/20000 [2:08:25<7:43:53,  1.73s/it]
 19%|█▉        | 3882/20000 [2:08:26<7:21:22,  1.64s/it]
 19%|█▉        | 3883/20000 [2:08:28<7:10:13,  1.60s/it]
 19%|█▉        | 3884/20000 [2:08:29<7:01:33,  1.57s/it]
 19%|█▉        | 3885/20000 [2:08:31<6:51:19,  1.53s/it]
 19%|█▉        | 3886/20000 [2:08:32<6:27:39,  1.44s/it]
 19%|█▉        | 3887/20000 [2:08:33<6:19:22,  1.41s/it]
 19%|█▉        | 3888/20000 [2:08:35<6:10:26,  1.38s/it]
 19%|█▉        | 3889/20000 [2:08:36<5:48:46,  1.30s/it]
 19%|█▉        | 3890/20000 [2:08:37<6:05:02,  1.36s/it]
                                                        

 19%|█▉        | 3890/20000 [2:08:37<6:05:02,  1.36s/it]
 19%|█▉        | 3891/20000 [2:08:38<5:45:06,  1.29s/it]
 19%|█▉        | 3892/20000 [2:08:39<5:32:35,  1.24s/it]
 19%|█▉        | 3893/20000 [2:08:40<5:06:54,  1.14s/it]
 19%|█▉        | 3894/20000 [2:08:41<5:03:08,  1.13s/it]
 19%|█▉        | 3895/20000 [2:08:42<4:37:41,  1.03s/it]
 19%|█▉        | 3896/20000 [2:08:43<4:24:17,  1.02it/s]
 19%|█▉        | 3897/20000 [2:08:44<4:26:25,  1.01it/s]
 19%|█▉        | 3898/20000 [2:08:45<4:15:04,  1.05it/s]
 19%|█▉        | 3899/20000 [2:08:46<3:59:29,  1.12it/s]
 20%|█▉        | 3900/20000 [2:08:47<3:56:20,  1.14it/s]
                                                        

 20%|█▉        | 3900/20000 [2:08:47<3:56:20,  1.14it/s]
 20%|█▉        | 3901/20000 [2:08:50<7:36:46,  1.70s/it]
 20%|█▉        | 3902/20000 [2:08:54<10:30:59,  2.35s/it]
 20%|█▉        | 3903/20000 [2:08:58<12:32:03,  2.80s/it]
 20%|█▉        | 3904/20000 [2:09:02<13:55:58,  3.12s/it]
 20%|█▉        | 3905/20000 [2:09:06<14:54:48,  3.34s/it]
 20%|█▉        | 3906/20000 [2:09:10<15:35:16,  3.49s/it]
 20%|█▉        | 3907/20000 [2:09:13<16:03:58,  3.59s/it]
 20%|█▉        | 3908/20000 [2:09:17<16:22:49,  3.66s/it]
 20%|█▉        | 3909/20000 [2:09:21<16:03:11,  3.59s/it]
 20%|█▉        | 3910/20000 [2:09:24<15:08:05,  3.39s/it]
                                                         

 20%|█▉        | 3910/20000 [2:09:24<15:08:05,  3.39s/it]
 20%|█▉        | 3911/20000 [2:09:26<14:03:11,  3.14s/it]
 20%|█▉        | 3912/20000 [2:09:28<12:48:45,  2.87s/it]
 20%|█▉        | 3913/20000 [2:09:31<11:58:15,  2.68s/it]
 20%|█▉        | 3914/20000 [2:09:33<11:52:47,  2.66s/it]
 20%|█▉        | 3915/20000 [2:09:36<11:41:42,  2.62s/it]
 20%|█▉        | 3916/20000 [2:09:38<10:54:37,  2.44s/it]
 20%|█▉        | 3917/20000 [2:09:40<10:22:20,  2.32s/it]
 20%|█▉        | 3918/20000 [2:09:42<10:07:06,  2.27s/it]
 20%|█▉        | 3919/20000 [2:09:44<9:45:16,  2.18s/it] 
 20%|█▉        | 3920/20000 [2:09:46<9:14:56,  2.07s/it]
                                                        

 20%|█▉        | 3920/20000 [2:09:46<9:14:56,  2.07s/it]
 20%|█▉        | 3921/20000 [2:09:47<8:50:01,  1.98s/it]
 20%|█▉        | 3922/20000 [2:09:49<8:34:29,  1.92s/it]
 20%|█▉        | 3923/20000 [2:09:51<8:38:05,  1.93s/it]
 20%|█▉        | 3924/20000 [2:09:53<8:46:57,  1.97s/it]
 20%|█▉        | 3925/20000 [2:09:55<8:32:14,  1.91s/it]
 20%|█▉        | 3926/20000 [2:09:57<8:03:51,  1.81s/it]
 20%|█▉        | 3927/20000 [2:09:59<8:20:01,  1.87s/it]
 20%|█▉        | 3928/20000 [2:10:01<8:30:25,  1.91s/it]
 20%|█▉        | 3929/20000 [2:10:02<8:10:48,  1.83s/it]
 20%|█▉        | 3930/20000 [2:10:04<7:50:37,  1.76s/it]
                                                        

 20%|█▉        | 3930/20000 [2:10:04<7:50:37,  1.76s/it]
 20%|█▉        | 3931/20000 [2:10:05<7:39:54,  1.72s/it]
 20%|█▉        | 3932/20000 [2:10:07<7:11:12,  1.61s/it]
 20%|█▉        | 3933/20000 [2:10:08<7:09:56,  1.61s/it]
 20%|█▉        | 3934/20000 [2:10:10<6:46:19,  1.52s/it]
 20%|█▉        | 3935/20000 [2:10:11<6:43:05,  1.51s/it]
