/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT
[2025-06-08 15:28:29 root](main_e2e_qp.py 404): INFO Namespace(quant_model_path='/scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w2g64', model_family='llama-2', trust_remote_code=False, use_auth_token=False, eval_dataset_size=16, max_train_samples=None, max_eval_samples=None, source_max_len=384, target_max_len=128, dataset='mnlp', eval_tasks='', conv_temp='llama-2', mask_use=True, dataset_format='mnlp', overwrite_cache=False, preprocessing_num_workers=32, output_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000', overwrite_output_dir=False, do_train=True, do_eval=False, do_predict=False, eval_strategy=<IntervalStrategy.NO: 'no'>, prediction_loss_only=False, per_device_train_batch_size=16, per_device_eval_batch_size=4, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=None, gradient_accumulation_steps=1, eval_accumulation_steps=None, eval_delay=0, torch_empty_cache_steps=None, learning_rate=1e-05, weight_decay=0.0, adam_beta1=0.9, adam_beta2=0.999, adam_epsilon=1e-08, max_grad_norm=0.3, num_train_epochs=3.0, max_steps=20000, lr_scheduler_type=<SchedulerType.COSINE: 'cosine'>, lr_scheduler_kwargs={}, warmup_ratio=0.03, warmup_steps=0, log_level='passive', log_level_replica='warning', log_on_each_node=True, logging_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000/runs/Jun08_15-28-29_i52', logging_strategy=<IntervalStrategy.STEPS: 'steps'>, logging_first_step=False, logging_steps=10, logging_nan_inf_filter=True, save_strategy=<SaveStrategy.STEPS: 'steps'>, save_steps=250, save_total_limit=5, save_safetensors=True, save_on_each_node=False, save_only_model=False, restore_callback_states_from_checkpoint=False, no_cuda=False, use_cpu=False, use_mps_device=False, seed=42, data_seed=42, jit_mode_eval=False, use_ipex=False, bf16=False, fp16=False, fp16_opt_level='O1', half_precision_backend='auto', bf16_full_eval=False, fp16_full_eval=False, tf32=None, local_rank=0, ddp_backend=None, tpu_num_cores=None, tpu_metrics_debug=False, debug=[], dataloader_drop_last=False, eval_steps=2000.0, dataloader_num_workers=0, dataloader_prefetch_factor=None, past_index=-1, run_name='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000', disable_tqdm=False, remove_unused_columns=False, label_names=None, load_best_model_at_end=False, metric_for_best_model=None, greater_is_better=None, ignore_data_skip=False, fsdp=[], fsdp_min_num_params=0, fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, tp_size=0, fsdp_transformer_layer_cls_to_wrap=None, accelerator_config=AcceleratorConfig(split_batches=False, dispatch_batches=None, even_batches=True, use_seedable_sampler=True, non_blocking=False, gradient_accumulation_kwargs=None, use_configured_state=False), deepspeed=None, label_smoothing_factor=0.0, optim=<OptimizerNames.PAGED_ADAMW: 'paged_adamw_32bit'>, optim_args=None, adafactor=False, group_by_length=True, length_column_name='length', report_to=[], ddp_find_unused_parameters=None, ddp_bucket_cap_mb=None, ddp_broadcast_buffers=None, dataloader_pin_memory=True, dataloader_persistent_workers=False, skip_memory_metrics=True, use_legacy_prediction_loop=False, push_to_hub=False, resume_from_checkpoint=None, hub_model_id=None, hub_strategy=<HubStrategy.EVERY_SAVE: 'every_save'>, hub_token=None, hub_private_repo=None, hub_always_push=False, gradient_checkpointing=True, gradient_checkpointing_kwargs=None, include_inputs_for_metrics=False, include_for_metrics=[], eval_do_concat_batches=True, fp16_backend='auto', push_to_hub_model_id=None, push_to_hub_organization=None, push_to_hub_token=None, mp_parameters='', auto_find_batch_size=False, full_determinism=False, torchdynamo=None, ray_scope='last', ddp_timeout=1800, torch_compile=False, torch_compile_backend=None, torch_compile_mode=None, include_tokens_per_second=False, include_num_input_tokens_seen=False, neftune_noise_alpha=None, optim_target_modules=None, batch_eval_metrics=False, eval_on_start=False, use_liger_kernel=False, eval_use_gather_object=False, average_tokens_across_devices=False, sortish_sampler=False, predict_with_generate=False, generation_max_length=None, generation_num_beams=None, generation_config=GenerationConfig {
  "max_new_tokens": 256
}
, cache_dir=None, run_custom_test=True, train_on_source=False, do_mmlu_eval=False, do_ppl_eval=False, pt_context_len=1024, full_finetune=False, wbits=2, group_size=64, max_memory_MB=80000, distributed_state=Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
, _n_gpu=1, __cached__setup_devices=device(type='cuda', index=0), deepspeed_plugin=None)
Loading quantized model from /scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w2g64
  0%|          | 0/28 [00:00<?, ?it/s]
100%|██████████| 28/28 [00:00<00:00, 443.91it/s]
/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT/main_e2e_qp.py:428: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Loading pre-computed quantized weights...
Loading pre-computed quantized weights Successfully
loaded model
loading mnlp
loading mnlp successfully
trainable module
********************************************************************************
********************************************************************************
trainable params: 6881280 || all params: 162529280 || trainable: 4.233870967741935
torch.float32 162529280 1.0
/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000
[2025-06-08 15:28:41 root](main_e2e_qp.py 464): INFO *** Train ***
  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 1/20000 [00:12<68:08:50, 12.27s/it]
  7%|▋         | 1468/20000 [48:29<10:47:08,  2.10s/it]
  7%|▋         | 1469/20000 [48:31<10:06:37,  1.96s/it]
  7%|▋         | 1470/20000 [48:33<9:38:45,  1.87s/it] 
                                                      

  7%|▋         | 1470/20000 [48:33<9:38:45,  1.87s/it]
  7%|▋         | 1471/20000 [48:35<9:50:45,  1.91s/it]
  7%|▋         | 1472/20000 [48:36<9:40:24,  1.88s/it]
  7%|▋         | 1473/20000 [48:38<9:28:02,  1.84s/it]
  7%|▋         | 1474/20000 [48:40<9:11:48,  1.79s/it]
  7%|▋         | 1475/20000 [48:41<8:52:55,  1.73s/it]
  7%|▋         | 1476/20000 [48:43<8:54:37,  1.73s/it]
  7%|▋         | 1477/20000 [48:45<8:39:17,  1.68s/it]
  7%|▋         | 1478/20000 [48:46<8:36:46,  1.67s/it]
  7%|▋         | 1479/20000 [48:48<9:09:43,  1.78s/it]
  7%|▋         | 1480/20000 [48:50<8:26:01,  1.64s/it]
                                                      

  7%|▋         | 1480/20000 [48:50<8:26:01,  1.64s/it]
  7%|▋         | 1481/20000 [48:51<8:11:09,  1.59s/it]
  7%|▋         | 1482/20000 [48:53<8:00:38,  1.56s/it]
  7%|▋         | 1483/20000 [48:54<7:37:10,  1.48s/it]
  7%|▋         | 1484/20000 [48:55<7:37:06,  1.48s/it]
  7%|▋         | 1485/20000 [48:57<7:38:45,  1.49s/it]
  7%|▋         | 1486/20000 [48:58<7:19:51,  1.43s/it]
  7%|▋         | 1487/20000 [49:00<7:24:43,  1.44s/it]
  7%|▋         | 1488/20000 [49:01<7:07:28,  1.39s/it]
  7%|▋         | 1489/20000 [49:02<6:40:44,  1.30s/it]
  7%|▋         | 1490/20000 [49:03<6:41:14,  1.30s/it]
                                                      

  7%|▋         | 1490/20000 [49:03<6:41:14,  1.30s/it]
  7%|▋         | 1491/20000 [49:04<6:20:46,  1.23s/it]
  7%|▋         | 1492/20000 [49:06<6:26:40,  1.25s/it]
  7%|▋         | 1493/20000 [49:07<6:28:57,  1.26s/it]
  7%|▋         | 1494/20000 [49:08<6:07:41,  1.19s/it]
  7%|▋         | 1495/20000 [49:09<5:50:56,  1.14s/it]
  7%|▋         | 1496/20000 [49:10<5:40:46,  1.10s/it]
  7%|▋         | 1497/20000 [49:11<5:08:41,  1.00s/it]
  7%|▋         | 1498/20000 [49:12<4:52:07,  1.06it/s]
  7%|▋         | 1499/20000 [49:13<4:41:55,  1.09it/s]
  8%|▊         | 1500/20000 [49:13<4:34:47,  1.12it/s]
                                                      

  8%|▊         | 1500/20000 [49:13<4:34:47,  1.12it/s]
  8%|▊         | 1501/20000 [49:19<11:13:44,  2.19s/it]
  8%|▊         | 1502/20000 [49:22<13:49:36,  2.69s/it]
  8%|▊         | 1503/20000 [49:26<15:38:02,  3.04s/it]
  8%|▊         | 1504/20000 [49:30<16:53:26,  3.29s/it]
  8%|▊         | 1505/20000 [49:34<17:44:07,  3.45s/it]
  8%|▊         | 1506/20000 [49:38<18:19:36,  3.57s/it]
  8%|▊         | 1507/20000 [49:42<18:27:47,  3.59s/it]
  8%|▊         | 1508/20000 [49:44<16:51:10,  3.28s/it]
  8%|▊         | 1509/20000 [49:47<16:30:59,  3.22s/it]
  8%|▊         | 1510/20000 [49:50<15:29:35,  3.02s/it]
                                                       

  8%|▊         | 1510/20000 [49:50<15:29:35,  3.02s/it]
  8%|▊         | 1511/20000 [49:52<14:46:03,  2.88s/it]
  8%|▊         | 1512/20000 [49:55<14:11:56,  2.76s/it]
  8%|▊         | 1513/20000 [49:57<13:40:55,  2.66s/it]
  8%|▊         | 1514/20000 [49:59<12:43:58,  2.48s/it]
  8%|▊         | 1515/20000 [50:01<11:39:22,  2.27s/it]
  8%|▊         | 1516/20000 [50:03<11:13:22,  2.19s/it]
  8%|▊         | 1517/20000 [50:05<11:13:49,  2.19s/it]
  8%|▊         | 1518/20000 [50:07<10:47:18,  2.10s/it]
  8%|▊         | 1519/20000 [50:09<10:42:25,  2.09s/it]
  8%|▊         | 1520/20000 [50:11<10:16:36,  2.00s/it]
                                                       

  8%|▊         | 1520/20000 [50:11<10:16:36,  2.00s/it]
  8%|▊         | 1521/20000 [50:13<10:55:47,  2.13s/it]
  8%|▊         | 1522/20000 [50:15<10:34:55,  2.06s/it]
  8%|▊         | 1523/20000 [50:17<10:06:40,  1.97s/it]
  8%|▊         | 1524/20000 [50:19<10:19:18,  2.01s/it]
  8%|▊         | 1525/20000 [50:21<9:37:33,  1.88s/it] 
  8%|▊         | 1526/20000 [50:22<9:15:20,  1.80s/it]
  8%|▊         | 1527/20000 [50:24<9:04:05,  1.77s/it]
  8%|▊         | 1528/20000 [50:26<8:52:42,  1.73s/it]
  8%|▊         | 1529/20000 [50:27<8:44:55,  1.71s/it]
  8%|▊         | 1530/20000 [50:29<9:11:12,  1.79s/it]
                                                      

  8%|▊         | 1530/20000 [50:29<9:11:12,  1.79s/it]
  8%|▊         | 1531/20000 [50:31<8:57:41,  1.75s/it]
  8%|▊         | 1532/20000 [50:32<8:39:46,  1.69s/it]
  8%|▊         | 1533/20000 [50:34<8:10:40,  1.59s/it]
  8%|▊         | 1534/20000 [50:35<8:02:03,  1.57s/it]
  8%|▊         | 1535/20000 [50:37<7:52:15,  1.53s/it]
  8%|▊         | 1536/20000 [50:38<7:37:07,  1.49s/it]
  8%|▊         | 1537/20000 [50:40<7:32:53,  1.47s/it]
  8%|▊         | 1538/20000 [50:41<7:31:18,  1.47s/it]
  8%|▊         | 1539/20000 [50:43<7:30:31,  1.46s/it]
  8%|▊         | 1540/20000 [50:44<7:34:39,  1.48s/it]
                                                      

  8%|▊         | 1540/20000 [50:44<7:34:39,  1.48s/it]
  8%|▊         | 1541/20000 [50:45<7:00:40,  1.37s/it]
  8%|▊         | 1542/20000 [50:46<6:48:32,  1.33s/it]
  8%|▊         | 1543/20000 [50:48<6:39:23,  1.30s/it]
  8%|▊         | 1544/20000 [50:49<6:19:03,  1.23s/it]
  8%|▊         | 1545/20000 [50:50<5:50:51,  1.14s/it]
  8%|▊         | 1546/20000 [50:51<6:05:33,  1.19s/it]
  8%|▊         | 1547/20000 [50:52<6:06:16,  1.19s/it]
  8%|▊         | 1548/20000 [50:53<5:45:50,  1.12s/it]
  8%|▊         | 1549/20000 [50:54<5:17:36,  1.03s/it]
  8%|▊         | 1550/20000 [50:55<4:45:25,  1.08it/s]
                                                      

  8%|▊         | 1550/20000 [50:55<4:45:25,  1.08it/s]
  8%|▊         | 1551/20000 [50:58<8:55:40,  1.74s/it]
  8%|▊         | 1552/20000 [51:02<12:10:50,  2.38s/it]
  8%|▊         | 1553/20000 [51:06<14:26:39,  2.82s/it]
  8%|▊         | 1554/20000 [51:10<16:02:19,  3.13s/it]
  8%|▊         | 1555/20000 [51:14<17:07:18,  3.34s/it]
  8%|▊         | 1556/20000 [51:17<17:52:43,  3.49s/it]
  8%|▊         | 1557/20000 [51:21<18:17:47,  3.57s/it]
  8%|▊         | 1558/20000 [51:25<18:41:55,  3.65s/it]
  8%|▊         | 1559/20000 [51:28<17:16:03,  3.37s/it]
  8%|▊         | 1560/20000 [51:30<16:09:54,  3.16s/it]
                                                       

  8%|▊         | 1560/20000 [51:30<16:09:54,  3.16s/it]
  8%|▊         | 1561/20000 [51:33<15:16:28,  2.98s/it]
  8%|▊         | 1562/20000 [51:35<14:08:25,  2.76s/it]
  8%|▊         | 1563/20000 [51:38<13:56:36,  2.72s/it]
  8%|▊         | 1564/20000 [51:40<13:05:20,  2.56s/it]
  8%|▊         | 1565/20000 [51:42<12:19:16,  2.41s/it]
  8%|▊         | 1566/20000 [51:45<12:18:37,  2.40s/it]
  8%|▊         | 1567/20000 [51:46<11:22:29,  2.22s/it]
  8%|▊         | 1568/20000 [51:48<10:44:25,  2.10s/it]
  8%|▊         | 1569/20000 [51:50<10:42:55,  2.09s/it]
  8%|▊         | 1570/20000 [51:52<9:57:16,  1.94s/it] 
                                                      

  8%|▊         | 1570/20000 [51:52<9:57:16,  1.94s/it]
  8%|▊         | 1571/20000 [51:54<9:44:31,  1.90s/it]
  8%|▊         | 1572/20000 [51:55<9:12:52,  1.80s/it]
  8%|▊         | 1573/20000 [51:57<9:10:11,  1.79s/it]
  8%|▊         | 1574/20000 [51:59<8:52:11,  1.73s/it]
  8%|▊         | 1575/20000 [52:00<8:58:50,  1.75s/it]
  8%|▊         | 1576/20000 [52:02<8:35:04,  1.68s/it]
  8%|▊         | 1577/20000 [52:03<8:01:29,  1.57s/it]
  8%|▊         | 1578/20000 [52:05<8:20:54,  1.63s/it]
  8%|▊         | 1579/20000 [52:06<8:16:07,  1.62s/it]
  8%|▊         | 1580/20000 [52:08<8:10:41,  1.60s/it]
                                                      

  8%|▊         | 1580/20000 [52:08<8:10:41,  1.60s/it]
  8%|▊         | 1581/20000 [52:10<8:13:14,  1.61s/it]
  8%|▊         | 1582/20000 [52:11<7:57:46,  1.56s/it]
  8%|▊         | 1583/20000 [52:13<8:01:58,  1.57s/it]
  8%|▊         | 1584/20000 [52:14<7:55:56,  1.55s/it]
  8%|▊         | 1585/20000 [52:16<7:33:36,  1.48s/it]
  8%|▊         | 1586/20000 [52:17<7:42:37,  1.51s/it]
  8%|▊         | 1587/20000 [52:18<7:17:08,  1.42s/it]
  8%|▊         | 1588/20000 [52:20<7:02:52,  1.38s/it]
  8%|▊         | 1589/20000 [52:21<6:49:07,  1.33s/it]
  8%|▊         | 1590/20000 [52:22<6:39:43,  1.30s/it]
                                                      

  8%|▊         | 1590/20000 [52:22<6:39:43,  1.30s/it]
  8%|▊         | 1591/20000 [52:24<6:54:40,  1.35s/it]
  8%|▊         | 1592/20000 [52:25<6:30:45,  1.27s/it]
  8%|▊         | 1593/20000 [52:26<6:04:21,  1.19s/it]
  8%|▊         | 1594/20000 [52:27<5:45:54,  1.13s/it]
  8%|▊         | 1595/20000 [52:28<5:57:38,  1.17s/it]
  8%|▊         | 1596/20000 [52:29<5:51:52,  1.15s/it]
  8%|▊         | 1597/20000 [52:30<5:37:15,  1.10s/it]
  8%|▊         | 1598/20000 [52:31<5:20:14,  1.04s/it]
  8%|▊         | 1599/20000 [52:32<4:59:26,  1.02it/s]
  8%|▊         | 1600/20000 [52:32<4:33:22,  1.12it/s]
                                                      

  8%|▊         | 1600/20000 [52:32<4:33:22,  1.12it/s]
  8%|▊         | 1601/20000 [52:36<9:06:49,  1.78s/it]
  8%|▊         | 1602/20000 [52:40<12:16:40,  2.40s/it]
  8%|▊         | 1603/20000 [52:44<14:28:45,  2.83s/it]
  8%|▊         | 1604/20000 [52:48<16:01:03,  3.13s/it]
  8%|▊         | 1605/20000 [52:52<17:05:16,  3.34s/it]
  8%|▊         | 1606/20000 [52:55<17:49:38,  3.49s/it]
  8%|▊         | 1607/20000 [52:59<17:26:50,  3.41s/it]
  8%|▊         | 1608/20000 [53:01<16:20:11,  3.20s/it]
  8%|▊         | 1609/20000 [53:04<14:49:04,  2.90s/it]
  8%|▊         | 1610/20000 [53:06<14:04:27,  2.76s/it]
                                                       

  8%|▊         | 1610/20000 [53:06<14:04:27,  2.76s/it]
  8%|▊         | 1611/20000 [53:08<12:45:00,  2.50s/it]
  8%|▊         | 1612/20000 [53:10<12:17:26,  2.41s/it]
  8%|▊         | 1613/20000 [53:12<11:52:16,  2.32s/it]
  8%|▊         | 1614/20000 [53:15<12:13:56,  2.40s/it]
  8%|▊         | 1615/20000 [53:17<11:41:39,  2.29s/it]
  8%|▊         | 1616/20000 [53:19<10:55:25,  2.14s/it]
  8%|▊         | 1617/20000 [53:21<11:29:16,  2.25s/it]
  8%|▊         | 1618/20000 [53:23<11:17:50,  2.21s/it]
  8%|▊         | 1619/20000 [53:25<11:05:49,  2.17s/it]
  8%|▊         | 1620/20000 [53:27<10:48:28,  2.12s/it]
                                                       

  8%|▊         | 1620/20000 [53:27<10:48:28,  2.12s/it]
  8%|▊         | 1621/20000 [53:29<10:33:56,  2.07s/it]
  8%|▊         | 1622/20000 [53:31<9:57:35,  1.95s/it] 
  8%|▊         | 1623/20000 [53:32<9:14:00,  1.81s/it]
  8%|▊         | 1624/20000 [53:34<8:40:27,  1.70s/it]
  8%|▊         | 1625/20000 [53:35<8:28:48,  1.66s/it]
  8%|▊         | 1626/20000 [53:37<8:30:36,  1.67s/it]
  8%|▊         | 1627/20000 [53:39<8:12:25,  1.61s/it]
  8%|▊         | 1628/20000 [53:40<8:09:41,  1.60s/it]
  8%|▊         | 1629/20000 [53:42<8:06:27,  1.59s/it]
  8%|▊         | 1630/20000 [53:43<7:58:18,  1.56s/it]
                                                      

  8%|▊         | 1630/20000 [53:43<7:58:18,  1.56s/it]
  8%|▊         | 1631/20000 [53:45<7:52:00,  1.54s/it]
  8%|▊         | 1632/20000 [53:46<7:43:10,  1.51s/it]
  8%|▊         | 1633/20000 [53:48<7:36:48,  1.49s/it]
  8%|▊         | 1634/20000 [53:49<7:24:11,  1.45s/it]
  8%|▊         | 1635/20000 [53:50<7:10:16,  1.41s/it]
  8%|▊         | 1636/20000 [53:52<7:15:46,  1.42s/it]
  8%|▊         | 1637/20000 [53:53<7:22:02,  1.44s/it]
  8%|▊         | 1638/20000 [53:55<7:21:10,  1.44s/it]
  8%|▊         | 1639/20000 [53:56<7:04:11,  1.39s/it]
  8%|▊         | 1640/20000 [53:57<7:12:04,  1.41s/it]
                                                      

  8%|▊         | 1640/20000 [53:57<7:12:04,  1.41s/it]
  8%|▊         | 1641/20000 [53:59<7:24:35,  1.45s/it]
  8%|▊         | 1642/20000 [54:00<6:54:38,  1.36s/it]
  8%|▊         | 1643/20000 [54:01<6:28:55,  1.27s/it]
  8%|▊         | 1644/20000 [54:02<6:31:33,  1.28s/it]
  8%|▊         | 1645/20000 [54:03<6:03:19,  1.19s/it]
  8%|▊         | 1646/20000 [54:04<5:32:09,  1.09s/it]
  8%|▊         | 1647/20000 [54:05<5:33:01,  1.09s/it]
  8%|▊         | 1648/20000 [54:06<5:16:07,  1.03s/it]
  8%|▊         | 1649/20000 [54:07<4:44:11,  1.08it/s]
  8%|▊         | 1650/20000 [54:08<4:29:56,  1.13it/s]
                                                      

  8%|▊         | 1650/20000 [54:08<4:29:56,  1.13it/s]
  8%|▊         | 1651/20000 [54:11<8:40:56,  1.70s/it]
  8%|▊         | 1652/20000 [54:15<11:58:06,  2.35s/it]
  8%|▊         | 1653/20000 [54:19<14:15:29,  2.80s/it]
  8%|▊         | 1654/20000 [54:23<15:51:01,  3.11s/it]
  8%|▊         | 1655/20000 [54:27<16:57:26,  3.33s/it]
  8%|▊         | 1656/20000 [54:31<17:44:04,  3.48s/it]
  8%|▊         | 1657/20000 [54:34<17:42:50,  3.48s/it]
  8%|▊         | 1658/20000 [54:37<16:29:00,  3.24s/it]
  8%|▊         | 1659/20000 [54:39<15:41:34,  3.08s/it]
  8%|▊         | 1660/20000 [54:42<15:09:03,  2.97s/it]
                                                       

  8%|▊         | 1660/20000 [54:42<15:09:03,  2.97s/it]
  8%|▊         | 1661/20000 [54:45<15:02:14,  2.95s/it]
  8%|▊         | 1662/20000 [54:48<14:43:53,  2.89s/it]
  8%|▊         | 1663/20000 [54:50<13:37:10,  2.67s/it]
  8%|▊         | 1664/20000 [54:52<12:52:08,  2.53s/it]
  8%|▊         | 1665/20000 [54:54<12:04:49,  2.37s/it]
  8%|▊         | 1666/20000 [54:56<11:47:45,  2.32s/it]
  8%|▊         | 1667/20000 [54:58<11:01:13,  2.16s/it]
  8%|▊         | 1668/20000 [55:00<10:48:38,  2.12s/it]
  8%|▊         | 1669/20000 [55:02<10:19:15,  2.03s/it]
  8%|▊         | 1670/20000 [55:04<10:17:30,  2.02s/it]
                                                       

  8%|▊         | 1670/20000 [55:04<10:17:30,  2.02s/it]
  8%|▊         | 1671/20000 [55:06<9:57:29,  1.96s/it] 
  8%|▊         | 1672/20000 [55:08<9:52:29,  1.94s/it]
  8%|▊         | 1673/20000 [55:10<10:00:11,  1.96s/it]
  8%|▊         | 1674/20000 [55:11<9:40:25,  1.90s/it] 
  8%|▊         | 1675/20000 [55:13<9:20:12,  1.83s/it]
  8%|▊         | 1676/20000 [55:15<9:00:37,  1.77s/it]
  8%|▊         | 1677/20000 [55:17<9:03:03,  1.78s/it]
  8%|▊         | 1678/20000 [55:18<9:01:56,  1.77s/it]
  8%|▊         | 1679/20000 [55:20<8:53:24,  1.75s/it]
  8%|▊         | 1680/20000 [55:22<8:37:52,  1.70s/it]
                                                      

  8%|▊         | 1680/20000 [55:22<8:37:52,  1.70s/it]
  8%|▊         | 1681/20000 [55:23<8:31:58,  1.68s/it]
  8%|▊         | 1682/20000 [55:25<8:31:51,  1.68s/it]
  8%|▊         | 1683/20000 [55:26<8:02:32,  1.58s/it]
  8%|▊         | 1684/20000 [55:28<8:20:40,  1.64s/it]
  8%|▊         | 1685/20000 [55:30<8:17:02,  1.63s/it]
  8%|▊         | 1686/20000 [55:31<8:17:09,  1.63s/it]
  8%|▊         | 1687/20000 [55:33<8:12:29,  1.61s/it]
  8%|▊         | 1688/20000 [55:34<7:40:20,  1.51s/it]
  8%|▊         | 1689/20000 [55:36<7:37:19,  1.50s/it]
  8%|▊         | 1690/20000 [55:37<7:21:52,  1.45s/it]
                                                      

  8%|▊         | 1690/20000 [55:37<7:21:52,  1.45s/it]
  8%|▊         | 1691/20000 [55:38<7:06:37,  1.40s/it]
  8%|▊         | 1692/20000 [55:39<6:55:51,  1.36s/it]
  8%|▊         | 1693/20000 [55:40<6:23:29,  1.26s/it]
  8%|▊         | 1694/20000 [55:42<6:03:25,  1.19s/it]
  8%|▊         | 1695/20000 [55:43<6:29:02,  1.28s/it]
  8%|▊         | 1696/20000 [55:44<6:31:02,  1.28s/it]
  8%|▊         | 1697/20000 [55:45<5:57:30,  1.17s/it]
  8%|▊         | 1698/20000 [55:46<5:19:39,  1.05s/it]
  8%|▊         | 1699/20000 [55:47<4:59:18,  1.02it/s]
  8%|▊         | 1700/20000 [55:48<4:51:37,  1.05it/s]
                                                      

  8%|▊         | 1700/20000 [55:48<4:51:37,  1.05it/s]
  9%|▊         | 1701/20000 [55:52<9:17:38,  1.83s/it]
  9%|▊         | 1702/20000 [55:55<12:22:21,  2.43s/it]
  9%|▊         | 1703/20000 [55:59<14:31:12,  2.86s/it]
  9%|▊         | 1704/20000 [56:03<16:00:42,  3.15s/it]
  9%|▊         | 1705/20000 [56:07<17:02:58,  3.35s/it]
  9%|▊         | 1706/20000 [56:11<17:46:17,  3.50s/it]
  9%|▊         | 1707/20000 [56:13<16:31:22,  3.25s/it]
  9%|▊         | 1708/20000 [56:16<16:14:01,  3.19s/it]
  9%|▊         | 1709/20000 [56:19<15:28:10,  3.04s/it]
  9%|▊         | 1710/20000 [56:22<14:49:08,  2.92s/it]
                                                       

  9%|▊         | 1710/20000 [56:22<14:49:08,  2.92s/it]
  9%|▊         | 1711/20000 [56:24<13:41:51,  2.70s/it]
  9%|▊         | 1712/20000 [56:26<12:56:58,  2.55s/it]
  9%|▊         | 1713/20000 [56:28<12:07:58,  2.39s/it]
  9%|▊         | 1714/20000 [56:30<11:47:20,  2.32s/it]
  9%|▊         | 1715/20000 [56:32<11:21:14,  2.24s/it]
  9%|▊         | 1716/20000 [56:34<10:49:34,  2.13s/it]
  9%|▊         | 1717/20000 [56:36<10:45:07,  2.12s/it]
  9%|▊         | 1718/20000 [56:38<10:33:42,  2.08s/it]
  9%|▊         | 1719/20000 [56:40<10:06:49,  1.99s/it]
  9%|▊         | 1720/20000 [56:42<10:05:48,  1.99s/it]
                                                       

  9%|▊         | 1720/20000 [56:42<10:05:48,  1.99s/it]
  9%|▊         | 1721/20000 [56:44<9:37:59,  1.90s/it] 
  9%|▊         | 1722/20000 [56:46<9:43:44,  1.92s/it]
  9%|▊         | 1723/20000 [56:48<9:31:24,  1.88s/it]
  9%|▊         | 1724/20000 [56:49<9:13:24,  1.82s/it]
  9%|▊         | 1725/20000 [56:51<8:57:32,  1.76s/it]
  9%|▊         | 1726/20000 [56:53<9:07:25,  1.80s/it]
  9%|▊         | 1727/20000 [56:54<8:49:30,  1.74s/it]
  9%|▊         | 1728/20000 [56:56<8:50:02,  1.74s/it]
  9%|▊         | 1729/20000 [56:58<8:41:03,  1.71s/it]
  9%|▊         | 1730/20000 [56:59<8:31:10,  1.68s/it]
                                                      

  9%|▊         | 1730/20000 [56:59<8:31:10,  1.68s/it]
  9%|▊         | 1731/20000 [57:01<8:22:00,  1.65s/it]
  9%|▊         | 1732/20000 [57:02<8:07:33,  1.60s/it]
  9%|▊         | 1733/20000 [57:04<7:40:15,  1.51s/it]
  9%|▊         | 1734/20000 [57:05<7:37:13,  1.50s/it]
  9%|▊         | 1735/20000 [57:07<7:53:25,  1.56s/it]
  9%|▊         | 1736/20000 [57:08<7:36:37,  1.50s/it]
  9%|▊         | 1737/20000 [57:10<7:48:17,  1.54s/it]
  9%|▊         | 1738/20000 [57:11<7:18:43,  1.44s/it]
  9%|▊         | 1739/20000 [57:12<7:09:02,  1.41s/it]
  9%|▊         | 1740/20000 [57:14<6:41:16,  1.32s/it]
                                                      

  9%|▊         | 1740/20000 [57:14<6:41:16,  1.32s/it]
  9%|▊         | 1741/20000 [57:15<6:17:34,  1.24s/it]
  9%|▊         | 1742/20000 [57:16<6:03:10,  1.19s/it]
  9%|▊         | 1743/20000 [57:17<5:42:42,  1.13s/it]
  9%|▊         | 1744/20000 [57:18<5:38:13,  1.11s/it]
  9%|▊         | 1745/20000 [57:19<5:19:18,  1.05s/it]
  9%|▊         | 1746/20000 [57:20<5:22:53,  1.06s/it]
  9%|▊         | 1747/20000 [57:21<5:00:57,  1.01it/s]
  9%|▊         | 1748/20000 [57:21<4:46:04,  1.06it/s]
  9%|▊         | 1749/20000 [57:22<4:22:34,  1.16it/s]
  9%|▉         | 1750/20000 [57:23<4:00:38,  1.26it/s]
                                                      

  9%|▉         | 1750/20000 [57:23<4:00:38,  1.26it/s]
  9%|▉         | 1751/20000 [57:28<10:42:26,  2.11s/it]
  9%|▉         | 1752/20000 [57:32<13:22:01,  2.64s/it]
